symbol,tf,open_time_ms,close_time_ms,open,high,low,close,volume,tick_count
XAUUSD,1m,1769644380000,1769644439999,5498.28,5503.59,5496.87,5497.59,104.0,104
XAUUSD,1m,1769644500000,1769644559999,5485.48,5496.37,5484.17,5493.52,91.0,91
XAUUSD,1m,1769644560000,1769644619999,5498.75,5530.219999999999,5498.75,5522.09,106.0,106
XAUUSD,1m,1769644620000,1769644679999,5521.24,5530.3150000000005,5517.844999999999,5524.83,107.0,107
XAUUSD,1m,1769644680000,1769644739999,5525.39,5526.17,5516.39,5524.77,107.0,107
XAUUSD,1m,1769644740000,1769644799999,5524.8,5524.8,5512.49,5513.47,106.0,106
XAUUSD,1m,1769644800000,1769644859999,5514.07,5514.07,5487.06,5487.38,107.0,107
XAUUSD,1m,1769644860000,1769644919999,5487.14,5488.63,5454.33,5461.81,109.0,109
XAUUSD,1m,1769644920000,1769644979999,5461.81,5484.69,5460.21,5484.68,102.0,102
XAUUSD,1m,1769644980000,1769645039999,5485.59,5491.74,5481.69,5491.12,105.0,105
XAUUSD,1m,1769645040000,1769645099999,5486.2,5486.2,5479.81,5484.79,22.0,22
XAUUSD,1m,1769645100000,1769645159999,5484.91,5486.18,5478.67,5483.31,107.0,107
XAUUSD,1m,1769645160000,1769645219999,5483.24,5495.51,5482.35,5495.42,108.0,108
XAUUSD,1m,1769645220000,1769645279999,5495.93,5504.63,5494.27,5503.6900000000005,102.0,102
XAUUSD,1m,1769645280000,1769645339999,5503.77,5509.46,5501.96,5507.26,110.0,110
XAUUSD,1m,1769645340000,1769645399999,5506.65,5507.0,5502.86,5503.77,37.0,37
XAUUSD,1m,1769645400000,1769645459999,5504.17,5508.87,5503.51,5503.52,103.0,103
XAUUSD,1m,1769645460000,1769645519999,5503.549999999999,5509.56,5500.83,5507.65,108.0,108
XAUUSD,1m,1769645520000,1769645579999,5508.74,5511.4,5503.67,5503.78,106.0,106
XAUUSD,1m,1769645640000,1769645699999,5496.09,5496.21,5488.67,5494.9,97.0,97
XAUUSD,1m,1769645760000,1769645819999,5496.39,5496.69,5488.36,5488.36,102.0,102
XAUUSD,1m,1769645820000,1769645879999,5488.28,5488.56,5480.06,5484.41,108.0,108
XAUUSD,1m,1769645880000,1769645939999,5484.24,5487.67,5484.24,5486.98,109.0,109
XAUUSD,1m,1769645940000,1769645999999,5485.43,5490.18,5483.86,5483.98,65.0,65
XAUUSD,1m,1769646000000,1769646059999,5483.47,5486.47,5471.98,5471.98,103.0,103
XAUUSD,1m,1769646060000,1769646119999,5471.58,5474.35,5463.69,5473.02,110.0,110
XAUUSD,1m,1769646120000,1769646179999,5477.68,5481.39,5477.06,5480.69,52.0,52
XAUUSD,1m,1769646180000,1769646239999,5481.28,5481.68,5474.51,5475.74,98.0,98
XAUUSD,1m,1769646300000,1769646359999,5478.36,5487.75,5478.22,5487.51,92.0,92
XAUUSD,1m,1769646480000,1769646539999,5499.66,5501.5,5499.6,5501.5,21.0,21
XAUUSD,1m,1769646540000,1769646599999,5501.73,5501.73,5495.32,5497.6,109.0,109
XAUUSD,1m,1769646600000,1769646659999,5495.96,5496.98,5495.92,5496.98,16.0,16
XAUUSD,1m,1769646660000,1769646719999,5497.1,5502.139999999999,5496.13,5500.87,102.0,102
XAUUSD,1m,1769646720000,1769646779999,5501.29,5508.31,5499.98,5508.31,102.0,102
XAUUSD,1m,1769646780000,1769646839999,5508.5,5519.17,5508.5,5512.8,108.0,108
XAUUSD,1m,1769646840000,1769646899999,5518.37,5521.32,5516.82,5521.32,80.0,80
XAUUSD,1m,1769646900000,1769646959999,5521.21,5527.34,5519.5599999999995,5521.32,109.0,109
XAUUSD,1m,1769646960000,1769647019999,5521.15,5526.97,5517.95,5519.68,109.0,109
XAUUSD,1m,1769647020000,1769647079999,5519.45,5524.08,5515.95,5518.55,108.0,108
XAUUSD,1m,1769647080000,1769647139999,5518.42,5518.64,5512.360000000001,5513.01,109.0,109
XAUUSD,1m,1769647140000,1769647199999,5513.03,5519.79,5511.74,5518.89,106.0,106
XAUUSD,1m,1769647200000,1769647259999,5519.04,5523.46,5517.91,5519.17,108.0,108
XAUUSD,1m,1769647260000,1769647319999,5513.35,5514.6,5508.65,5508.65,69.0,69
XAUUSD,1m,1769647320000,1769647379999,5508.95,5509.25,5493.9,5493.9,106.0,106
XAUUSD,1m,1769647380000,1769647439999,5493.56,5508.66,5493.06,5508.16,105.0,105
XAUUSD,1m,1769647440000,1769647499999,5508.18,5512.18,5504.65,5509.13,102.0,102
XAUUSD,1m,1769697840000,1769697899999,5519.45,5522.34,5516.18,5517.4400000000005,76.0,76
XAUUSD,1m,1769697900000,1769697959999,5517.8,5522.49,5510.0,5511.71,100.0,100
XAUUSD,1m,1769697960000,1769698019999,5512.129999999999,5512.129999999999,5500.219999999999,5503.4400000000005,80.0,80
XAUUSD,1m,1769806500000,1769806559999,4828.14,4832.42,4825.18,4832.42,45.0,45
XAUUSD,1m,1769806560000,1769806619999,4832.71,4833.23,4809.94,4832.56,108.0,108
XAUUSD,1m,1769806620000,1769806679999,4832.5,4843.18,4829.9,4838.0,107.0,107
XAUUSD,1m,1769806680000,1769806739999,4837.54,4838.98,4830.82,4834.65,110.0,110
XAUUSD,1m,1769806740000,1769806799999,4835.28,4853.52,4835.28,4852.55,111.0,111
XAUUSD,1m,1769806800000,1769806859999,4852.29,4852.29,4835.540000000001,4837.4,106.0,106
XAUUSD,1m,1769806860000,1769806919999,4836.94,4848.24,4835.48,4848.24,105.0,105
XAUUSD,1m,1769806920000,1769806979999,4848.39,4859.11,4841.75,4856.34,101.0,101
XAUUSD,1m,1769806980000,1769807039999,4856.26,4863.33,4853.2,4859.79,109.0,109
XAUUSD,1m,1769807040000,1769807099999,4860.03,4863.295,4856.51,4859.5,104.0,104
XAUUSD,1m,1769807100000,1769807159999,4859.5,4860.6,4844.43,4844.9,103.0,103
XAUUSD,1m,1769807160000,1769807219999,4844.92,4854.16,4843.86,4852.34,91.0,91
XAUUSD,1m,1769807220000,1769807279999,4852.08,4852.08,4836.93,4836.93,98.0,98
XAUUSD,1m,1769807280000,1769807339999,4836.35,4836.8,4832.31,4833.78,97.0,97
XAUUSD,1m,1769807340000,1769807399999,4833.75,4845.2,4832.93,4844.48,98.0,98
XAUUSD,1m,1769807400000,1769807459999,4844.65,4847.43,4840.83,4846.55,92.0,92
XAUUSD,1m,1769807460000,1769807519999,4847.36,4848.43,4845.03,4846.16,88.0,88
XAUUSD,1m,1769807520000,1769807579999,4845.49,4845.49,4836.85,4838.79,98.0,98
XAUUSD,1m,1769807580000,1769807639999,4838.75,4839.29,4836.08,4839.07,85.0,85
XAUUSD,1m,1769807640000,1769807699999,4839.04,4842.99,4836.52,4840.19,94.0,94
XAUUSD,1m,1769807700000,1769807759999,4840.47,4845.91,4837.57,4838.11,97.0,97
XAUUSD,1m,1769807760000,1769807819999,4837.69,4853.56,4837.4,4851.87,91.0,91
XAUUSD,1m,1769807820000,1769807879999,4851.85,4857.92,4849.51,4854.83,98.0,98
XAUUSD,1m,1769807880000,1769807939999,4854.89,4855.195,4848.84,4853.14,89.0,89
XAUUSD,1m,1769807940000,1769807999999,4853.15,4859.98,4852.19,4859.03,94.0,94
XAUUSD,1m,1769808000000,1769808059999,4859.1,4865.36,4859.1,4864.68,90.0,90
XAUUSD,1m,1769808060000,1769808119999,4864.36,4875.69,4864.29,4875.69,106.0,106
XAUUSD,1m,1769808120000,1769808179999,4875.83,4877.675,4871.37,4875.66,104.0,104
XAUUSD,1m,1769808180000,1769808239999,4875.61,4884.24,4875.56,4882.26,106.0,106
XAUUSD,1m,1769808240000,1769808299999,4882.5,4886.97,4880.81,4883.42,105.0,105
XAUUSD,1m,1769808300000,1769808359999,4883.4,4890.21,4883.3,4883.68,100.0,100
XAUUSD,1m,1769808360000,1769808419999,4883.57,4885.9,4872.71,4873.32,104.0,104
XAUUSD,1m,1769808420000,1769808479999,4873.88,4875.14,4862.94,4865.715,96.0,96
XAUUSD,1m,1769808480000,1769808539999,4865.66,4873.34,4863.31,4873.04,102.0,102
XAUUSD,1m,1769808540000,1769808599999,4873.139999999999,4875.700000000001,4872.37,4874.62,96.0,96
XAUUSD,1m,1769808600000,1769808659999,4874.16,4881.37,4872.87,4878.13,98.0,98
XAUUSD,1m,1769808660000,1769808719999,4878.28,4880.0,4869.8,4878.37,96.0,96
XAUUSD,1m,1769808720000,1769808779999,4878.75,4879.765,4869.030000000001,4871.9400000000005,99.0,99
XAUUSD,1m,1769808780000,1769808839999,4871.975,4881.35,4871.975,4875.57,95.0,95
XAUUSD,1m,1769808840000,1769808899999,4875.73,4880.05,4874.38,4876.5,87.0,87
XAUUSD,1m,1769808900000,1769808959999,4876.595,4877.11,4868.8099999999995,4870.0599999999995,102.0,102
XAUUSD,1m,1769808960000,1769809019999,4870.655,4874.19,4868.93,4874.13,88.0,88
XAUUSD,1m,1769809020000,1769809079999,4874.23,4874.47,4866.83,4869.245000000001,105.0,105
XAUUSD,1m,1769809080000,1769809139999,4870.21,4870.93,4850.37,4851.68,108.0,108
XAUUSD,1m,1769809140000,1769809199999,4852.889999999999,4859.53,4852.24,4855.0599999999995,88.0,88
XAUUSD,1m,1769809200000,1769809259999,4854.975,4859.764999999999,4853.7,4855.835,94.0,94
XAUUSD,1m,1769809260000,1769809319999,4855.735000000001,4859.595,4851.545,4855.105,102.0,102
XAUUSD,1m,1769809320000,1769809379999,4854.985,4857.55,4850.41,4854.3,93.0,93
XAUUSD,1m,1769809380000,1769809439999,4854.555,4856.01,4851.18,4856.01,100.0,100
XAUUSD,1m,1769809440000,1769809499999,4856.22,4860.9,4854.195,4860.89,93.0,93
XAUUSD,1m,1769983200000,1769983259999,4860.89,4860.89,4860.89,4860.89,1.0,1
